time,potential
1.597989949748743754e+01,3.351551015395918931e+00
1.608040201005025338e+01,3.349736443660493279e+00
1.618090452261306567e+01,3.350822038047043705e+00
1.628140703517588150e+01,3.354778558788165554e+00
1.638190954773869379e+01,3.361581545472774657e+00
1.648241206030150963e+01,3.371211021977634559e+00
1.658291457286432191e+01,3.383651224876694563e+00
1.668341708542713775e+01,3.398890353531846653e+00
1.678391959798995003e+01,3.416920339665662887e+00
1.688442211055276587e+01,3.437736633870210667e+00
1.698492462311557816e+01,3.461338006193562133e+00
1.708542713567839400e+01,3.487726357645477115e+00
1.718592964824120628e+01,3.516906539153390021e+00
1.728643216080402212e+01,3.548886174154494366e+00
1.738693467336683440e+01,3.583675480600523322e+00
1.748743718592965024e+01,3.621287087644433189e+00
1.758793969849246253e+01,3.661735841630913590e+00
1.768844221105527836e+01,3.705038595175706995e+00
1.778894472361809065e+01,3.751213972031582244e+00
1.788944723618090649e+01,3.800282099031567551e+00
1.798994974874371877e+01,3.852264294654026422e+00
1.809045226130653461e+01,3.907182701041086670e+00
1.819095477386934689e+01,3.965059844348685303e+00
1.829145728643216273e+01,4.025918103383656188e+00
1.839195979899497502e+01,4.089779062976551138e+00
1.849246231155779085e+01,4.156662722516996311e+00
1.859296482412060314e+01,4.226586523587376298e+00
1.869346733668341898e+01,4.299564152895150926e+00
1.879396984924623126e+01,4.375604067386996476e+00
1.889447236180904710e+01,4.454707678127806325e+00
1.899497487437185939e+01,4.536867117839094909e+00
1.909547738693467522e+01,4.622062504789775872e+00
1.919597989949748751e+01,4.710258603062535521e+00
1.929648241206030335e+01,4.801400767371447387e+00
1.939698492462311563e+01,4.895410051617998803e+00
1.949748743718593147e+01,4.992177355899013236e+00
1.959798994974874375e+01,5.091556490691736769e+00
1.969849246231155959e+01,5.193356054012711276e+00
1.979899497487437188e+01,5.297330053632271607e+00
1.989949748743718771e+01,5.403167269613046386e+00
2.000000000000000000e+01,5.510479451343954338e+00
