time,x1,x2,x3,x4,x5,x6,x7
4.417670682730923559e+00,6.107491673903205076e-02,5.950013760050242517e+00,4.473187365212048516e-01,2.655307429640797690e+00,4.655628613023427009e-01,2.416873783929416597e-01,2.914112990113242319e-01
4.518072289156626731e+00,3.292048839382274300e-02,5.713215985689387821e+00,7.366910713578785908e-01,2.638303479328210965e+00,4.676991643550580946e-01,2.460889324639757569e-01,2.850011447991273594e-01
4.618473895582329014e+00,1.907266403906437285e-02,5.264079153221846497e+00,1.185866081829515473e+00,2.599517869275806969e+00,4.693280432902446897e-01,2.507736810404636585e-01,2.788030493960288458e-01
4.718875502008032186e+00,1.244466799315423547e-02,4.580768717660551381e+00,1.838992333389316114e+00,2.529755944337633622e+00,4.704417925617970231e-01,2.557362115783273215e-01,2.728312884090964840e-01
4.819277108433734469e+00,9.598350882191941311e-03,3.685893750631174637e+00,2.705427122743811807e+00,2.425578696565715120e+00,4.710352422193097022e-01,2.609700213487906595e-01,2.670985823891192101e-01
4.919678714859437640e+00,9.073016665955632373e-03,2.683132149990992588e+00,3.725736118085188675e+00,2.293490994593859078e+00,4.711057915893211989e-01,2.664674234017897492e-01,2.616161674917086288e-01
5.020080321285140812e+00,1.058483063230976004e-02,1.740300728035953481e+00,4.771288083694140703e+00,2.150792700625923093e+00,4.706534268363727902e-01,2.722194565795681420e-01,2.563938772543946087e-01
5.120481927710843095e+00,1.481947687905223535e-02,1.003661112108025000e+00,5.698912372113933422e+00,2.018981871457092403e+00,4.696807225449741163e-01,2.782158017437802444e-01,2.514402332709292920e-01
5.220883534136546267e+00,2.368656132334931094e-02,5.210812702726695944e-01,6.417857477410515266e+00,1.913793599080964469e+00,4.681928273606493218e-01,2.844447064468238473e-01,2.467625425723402877e-01
5.321285140562248550e+00,4.107997497459780351e-02,2.490836111814463405e-01,6.909469109140365717e+00,1.840453432711318671e+00,4.661974336241161976e-01,2.908929203020949594e-01,2.423669995977516256e-01
5.421686746987951722e+00,7.439323245552607877e-02,1.125539984969471247e-01,7.199431468114426913e+00,1.796185712315651717e+00,4.637047308437557969e-01,2.975456432803965101e-01,2.382587907481545642e-01
5.522088353413654893e+00,1.372541008796658302e-01,4.935526616434442182e-02,7.320262428356085316e+00,1.775491154253179715e+00,4.607273427932668253e-01,3.043864890740925477e-01,2.344421996545004716e-01
5.622489959839357176e+00,2.540100558723083490e-01,2.155046271911962089e-02,7.285769861101772271e+00,1.774398741392993362e+00,4.572802480072544196e-01,3.113974655216780740e-01,2.309207114492823065e-01
5.722891566265060348e+00,4.658130618212918961e-01,9.641011088445434682e-03,7.077542069080942078e+00,1.793050835906046636e+00,4.533806834881045633e-01,3.185589738704038831e-01,2.276971145003588715e-01
5.823293172690762631e+00,8.349842297341565356e-01,4.584188149388771644e-03,6.641171845311123256e+00,1.837431744751396145e+00,4.490480315398774347e-01,3.258498283733658463e-01,2.247735982401678212e-01
5.923694779116465803e+00,1.436003152484919276e+00,2.434774205512433252e-03,5.902562733529486572e+00,1.920603454328277504e+00,4.443036898120263922e-01,3.332472973730867816e-01,2.221518458967058907e-01
6.024096385542168974e+00,2.311939906380488630e+00,1.534737504398260566e-03,4.827877691665261040e+00,2.061832988861648897e+00,4.391709248659401710e-01,3.407271666224691020e-01,2.198331210998790697e-01
6.124497991967871258e+00,3.395627474165221038e+00,1.211124930498742999e-03,3.520476846089004130e+00,2.278872750678256232e+00,4.336747098645233334e-01,3.482638251458737289e-01,2.178183474943150288e-01
6.224899598393574429e+00,4.477412607218306029e+00,1.214408615241708211e-03,2.243017516035298087e+00,2.569220853313932906e+00,4.278415473188742491e-01,3.558303734609637448e-01,2.161081806348872092e-01
6.325301204819276712e+00,5.321446386093724890e+00,1.487647535096078052e-03,1.256081243705424511e+00,2.891607051891183833e+00,4.216992781923860623e-01,3.633987534815698583e-01,2.147030715724653205e-01
6.425702811244979884e+00,5.831583652691389119e+00,2.077220822010198038e-03,6.379759589513839257e-01,3.178378244945533115e+00,4.152768790440162783e-01,3.709398989210628828e-01,2.136033216541728952e-01
6.526104417670683056e+00,6.068736503641079416e+00,3.109980234434184775e-03,3.060316478507491555e-01,3.380414558545812742e+00,4.086042492697591344e-01,3.784239045335505702e-01,2.128091281649453770e-01
6.626506024096385339e+00,6.147245316255721015e+00,4.812201217053025185e-03,1.432544025851455738e-01,3.493331568987035229e+00,4.017119908542957085e-01,3.858202120859106632e-01,2.123206205263942770e-01
6.726907630522088510e+00,6.155488318203596876e+00,7.561600744807109135e-03,6.669868362502046066e-02,3.541898830143869414e+00,3.946311833536012004e-01,3.930978105654357457e-01,2.121378868464654788e-01
6.827309236947790794e+00,6.140081752842559304e+00,1.197433365180192166e-02,3.114649088706264446e-02,3.554341881826940330e+00,3.873931570757369047e-01,4.002254478118472680e-01,2.122609906811684100e-01
6.927710843373493965e+00,6.118818540890736735e+00,1.904305295799797390e-02,1.462542596245852006e-02,3.550249690306340966e+00,3.800292675957925304e-01,4.071718505315677361e-01,2.126899779301683058e-01
7.028112449799197137e+00,6.094909620507191761e+00,3.035576256880835599e-02,6.909851049744933707e-03,3.539980079455097517e+00,3.725706748203965746e-01,4.139059495153196155e-01,2.134248738439322446e-01
7.128514056224899420e+00,6.065287136989274686e+00,4.843983908058203253e-02,3.286607772547487337e-03,3.527749380436387749e+00,3.650481298005252562e-01,4.203971068413544510e-01,2.144656701742456428e-01
7.228915662650602592e+00,6.023962774223296179e+00,7.729334504530115113e-02,1.576273789366625447e-03,3.514467809061818215e+00,3.574917723761042443e-01,4.266153419054275475e-01,2.158123025551267060e-01
7.329317269076304875e+00,5.962521724812908097e+00,1.231818564105715968e-01,7.646841492034699584e-04,3.499437094437625184e+00,3.499309425258484429e-01,4.325315532684262387e-01,2.174646182603274525e-01
7.429718875502008046e+00,5.869152870820514956e+00,1.957743527559970553e-01,3.772260608229415012e-04,3.481106340494982465e+00,3.423940079981661055e-01,4.381177335433925069e-01,2.194223345493997723e-01
7.530120481927711218e+00,5.727034312399768901e+00,3.096153532102977057e-01,1.908146694237400798e-04,3.457258638861099520e+00,3.349082104263246262e-01,4.433471748405248825e-01,2.216849878891918313e-01
7.630522088353413501e+00,5.512842911670416512e+00,4.856702894449048680e-01,1.002255264209895869e-04,3.424952957727247060e+00,3.274995316988114080e-01,4.481946626340971851e-01,2.242518744237312067e-01
7.730923694779116673e+00,5.196796980192284643e+00,7.520489665782649213e-01,5.566999287584971834e-05,3.380531066743716284e+00,3.201925818818398550e-01,4.526366562895267620e-01,2.271219821643952197e-01
7.831325301204818956e+00,4.746956779950077809e+00,1.141869157785765809e+00,3.352368472421618040e-05,3.320088296495650848e+00,3.130105094944081179e-01,4.566514548718458855e-01,2.302939154851277037e-01
7.931726907630522128e+00,4.141507055214918687e+00,1.685047566559016108e+00,2.257265293458367563e-05,3.240911510420753316e+00,3.059749344363330570e-01,4.602193472290320719e-01,2.337658126346249809e-01
8.032128514056225299e+00,3.390029929168616007e+00,2.391811860653564548e+00,1.755813182639711923e-05,3.144129769095403759e+00,2.991059033845198667e-01,4.633227456872537342e-01,2.375352571184356776e-01
8.132530120481927582e+00,2.553857373055963720e+00,3.232575419961615903e+00,1.618260880270593275e-05,3.037623246133001054e+00,2.924218670187925251e-01,4.659463029950619006e-01,2.415991839573701783e-01
8.232931726907629866e+00,1.741820963624278074e+00,4.130038846524533014e+00,1.779403136262058574e-05,2.936409364778275854e+00,2.859396780292243201e-01,4.680770123988914344e-01,2.459537819922254509e-01
8.333333333333333925e+00,1.066428484700518098e+00,4.979719712618861038e+00,2.293081835156248502e-05,2.857877134081505677e+00,2.796746085030499263e-01,4.697042909155497159e-01,2.505943935749590512e-01
8.433734939759036209e+00,5.878108680106109984e-01,5.691690523285162229e+00,3.336691043117441177e-05,2.813545952013549289e+00,2.736403849977867564e-01,4.708200459863519094e-01,2.555154131585538058e-01
8.534136546184738492e+00,2.957507304850556795e-01,6.222769002913241643e+00,5.253559996810348929e-05,2.803475135085310210e+00,2.678492393819765782e-01,4.714187257540377041e-01,2.607101864662126345e-01
8.634538152610442552e+00,1.386400142223601639e-01,6.578802817685561521e+00,8.640198891056167629e-05,2.817637791942237069e+00,2.623119733667946818e-01,4.714973532036900172e-01,2.661709120783052329e-01
8.734939759036144835e+00,6.186806150367753915e-02,6.795314498753677768e+00,1.450623706823000417e-04,2.842359126409551351e+00,2.570380345581858572e-01,4.710555443624991345e-01,2.718885474151750969e-01
8.835341365461847118e+00,2.676736484029339919e-02,6.915580863864751571e+00,2.455830115257427184e-04,2.866557327812242040e+00,2.520356018257658426e-01,4.700955106731768418e-01,2.778527212071242314e-01
8.935742971887549402e+00,1.137851435973750124e-02,6.976906642904231681e+00,4.169186641299384437e-04,2.884388682585218522e+00,2.473116778050065689e-01,4.686220455571558641e-01,2.840516546210613003e-01
9.036144578313253461e+00,4.792994406765322887e-03,7.005809058088804164e+00,7.083238049172288584e-04,2.894540961346256491e+00,2.428721864155246046e-01,4.666424950825800999e-01,2.904720932479225026e-01
9.136546184738955745e+00,2.010435638754137343e-03,7.018642803892500837e+00,1.203681187624562002e-03,2.898207960527377391e+00,2.387220733822482399e-01,4.641667125648473169e-01,2.970992521380752538e-01
9.236947791164658028e+00,8.418515559132646545e-04,7.024262241646408889e+00,2.045904353853197476e-03,2.897341323551635206e+00,2.348654078791955202e-01,4.612069968695593492e-01,3.039167759967032478e-01
9.337349397590362088e+00,3.523507215260296508e-04,7.026730308687925586e+00,3.478504395967556805e-03,2.893687551790605106e+00,2.313054835691811528e-01,4.577780141727695873e-01,3.109067165123943211e-01
9.437751004016064371e+00,1.474969524246159795e-04,7.027308348256809722e+00,5.916364415140194268e-03,2.888459007561312575e+00,2.280449174790970257e-01,4.538967029722196789e-01,3.180495285868911171e-01
9.538152610441766655e+00,6.178319139207538008e-05,7.025626956744908114e+00,1.006607377099920896e-02,2.882336070917328907e+00,2.250857453224448246e-01,4.495821622431502851e-01,3.253240869619131170e-01
9.638554216867468938e+00,2.591296256381881124e-05,7.020172376806010028e+00,1.712991572870338486e-02,2.875574697180207195e+00,2.224295120525213443e-01,4.448555227964621772e-01,3.327077244029324476e-01
9.738955823293172998e+00,1.089386508545402859e-05,7.008229525301464591e+00,2.914974154635952691e-02,2.868100324797798528e+00,2.200773565960233435e-01,4.397398021243275612e-01,3.401762922059946570e-01
9.839357429718875281e+00,4.598731324786982789e-06,6.985337485678998704e+00,4.958085330576548350e-02,2.859538373538522471e+00,2.180300898741674431e-01,4.342597433030281895e-01,3.477042433515830644e-01
9.939759036144577564e+00,1.955197664598272004e-06,6.944204437740953750e+00,8.423263122696685035e-02,2.849161798627182218e+00,2.162882653638581454e-01,4.284416388547865884e-01,3.552647381520072090e-01
1.004016064257028162e+01,8.413129843875215761e-07,6.872940401362024332e+00,1.427607990457046283e-01,2.835743229128655063e+00,2.148522415833257759e-01,4.223131408359689920e-01,3.628297717412292678e-01
1.014056224899598391e+01,3.694112190301490247e-07,6.752481054910445479e+00,2.408941983233514328e-01,2.817301981490324625e+00,2.137222360045273051e-01,4.159030588005315776e-01,3.703703222566013809e-01
1.024096385542168619e+01,1.677035505377669638e-07,6.553420626204558452e+00,4.033677698836525827e-01,2.790761658847709548e+00,2.128983699980486199e-01,4.092411476671920512e-01,3.778565180788786004e-01
1.034136546184739025e+01,8.035399666216488784e-08,6.233661771412719155e+00,6.667325421439848077e-01,2.751632277916363556e+00,2.123807045068402954e-01,4.023578878747198218e-01,3.852578220503024564e-01
1.044176706827309253e+01,4.190334728373941713e-08,5.741065582637171261e+00,1.079209623656251171e+00,2.694077952180843116e+00,2.121692662237752436e-01,3.952842605234362927e-01,3.925432301981546801e-01
1.054216867469879482e+01,2.478709372891999508e-08,5.029240423284948136e+00,1.691512266392145802e+00,2.612131448540174095e+00,2.122640641169895592e-01,3.880515204534577545e-01,3.996814821697147746e-01
1.064257028112449710e+01,1.744792695698154748e-08,4.093754295258920095e+00,2.531603199456412323e+00,2.502937720576374314e+00,2.126650962085439300e-01,3.806909703860210659e-01,4.066412803471323723e-01
1.074297188755020116e+01,1.521945011615081234e-08,3.016188223784313394e+00,3.567541153278817045e+00,2.371518731690497539e+00,2.133723465687583642e-01,3.732337393414729143e-01,4.133915144666335251e-01
1.084337349397590344e+01,1.668148460757670102e-08,1.966361767522379234e+00,4.688828933595491577e+00,2.233194361912872683e+00,2.143857725433932493e-01,3.657105685388249983e-01,4.199014885203027347e-01
1.094377510040160573e+01,2.242069960658207756e-08,1.121754282478177656e+00,5.742598533099686264e+00,2.108782489003038219e+00,2.157052822865831720e-01,3.581516078747774001e-01,4.261411467699206534e-01
1.104417670682730979e+01,3.503567721174331097e-08,5.628190874822394107e-01,6.607473219397670405e+00,2.014406214657276983e+00,2.173307027318532592e-01,3.505862258774582463e-01,4.320812958455380604e-01
1.114457831325301207e+01,6.006238987902933263e-08,2.531869862294517382e-01,7.239103001563165662e+00,1.954753233979772631e+00,2.192617381994012293e-01,3.430428357393674466e-01,4.376938201263527728e-01
1.124497991967871435e+01,1.080691921115515737e-07,1.048369291138850495e-01,7.659139642082061883e+00,1.924471005525168366e+00,2.214979199125639564e-01,3.355487396669601941e-01,4.429518878937448445e-01
1.134538152610441841e+01,1.987702295246714868e-07,4.099665380614432586e-02,7.918682531799935198e+00,1.913905286083745771e+00,2.240385467821369991e-01,3.281299933562518145e-01,4.478301460886174867e-01
1.144578313253012070e+01,3.688305079717843707e-07,1.545756011673922459e-02,8.069874080441723052e+00,1.913939579133458579e+00,2.268826179156943068e-01,3.208112919325759593e-01,4.523049018779313757e-01
1.154618473895582298e+01,6.864696308286503866e-07,5.702366908647552544e-03,8.153708864535094136e+00,1.918117343597881330e+00,2.300287574212947495e-01,3.136158781970491694e-01,4.563542896186566500e-01
1.164658634538152526e+01,1.278677435616713173e-06,2.077729922162402810e-03,8.198324245278648448e+00,1.922745435983950646e+00,2.334751322015423680e-01,3.065654735219862648e-01,4.599584221810723572e-01
1.174698795180722932e+01,2.381922654244926594e-06,7.519651936006871863e-04,8.221431953210494470e+00,1.926153188355139267e+00,2.372193635743534146e-01,2.996802312503633048e-01,4.630995259400879083e-01
1.184738955823293161e+01,4.436677494411744525e-06,2.711831030891954193e-04,8.233476777521669732e+00,1.927865237071288762e+00,2.412584337097937737e-01,2.929787119972578346e-01,4.657620590474173539e-01
1.194779116465863389e+01,8.263694230271573799e-06,9.761449213192363670e-05,8.240268868070566910e+00,1.927985656150658311e+00,2.455885880356321604e-01,2.864778798377288216e-01,4.679328128475964133e-01
1.204819277108433795e+01,1.539286473491330122e-05,3.510050354217532901e-05,8.244846132690053508e+00,1.926827864109312616e+00,2.502052349344071613e-01,2.801931180067289140e-01,4.696009964895528355e-01
1.214859437751004023e+01,2.867696486499261553e-05,1.261315015022653770e-05,8.248676801467279773e+00,1.924728405786588326e+00,2.551028442273306496e-01,2.741382624397589729e-01,4.707583049097801009e-01
1.224899598393574252e+01,5.343753372997546203e-05,4.530201648641367733e-06,8.252386523828564080e+00,1.921972099660040900e+00,2.602748461096547894e-01,2.683256512523686244e-01,4.713989704244639922e-01
1.234939759036144658e+01,9.960489367856833966e-05,1.626324235090281778e-06,8.256172689100008455e+00,1.918774607843148239e+00,2.657135323610396171e-01,2.627661880921242643e-01,4.715197981734723376e-01
1.244979919678714886e+01,1.857166300914045031e-04,5.835642830693665368e-07,8.260024724275082164e+00,1.915289776217134587e+00,2.714099617971419964e-01,2.574694171993247571e-01,4.711201856137720023e-01
1.255020080321285114e+01,3.463888971700598601e-04,2.092979302351692316e-07,8.263828220185173379e+00,1.911624812543234242e+00,2.773538720419329029e-01,2.524436079718758719e-01,4.702021261874112512e-01
1.265060240963855342e+01,6.462835794905117748e-04,7.503674806473438505e-08,8.267398719465406387e+00,1.907856021819042347e+00,2.835335997875848002e-01,2.476958468508173028e-01,4.687701971807864409e-01
1.275100401606425748e+01,1.206215183129401031e-03,2.689235275276551888e-08,8.270466944958032585e+00,1.904043170447098143e+00,2.899360117394642611e-01,2.432321343982643269e-01,4.668315317059406611e-01
1.285140562248995977e+01,2.251946167472988064e-03,9.637548987346107147e-09,8.272617352865644591e+00,1.900243488378889012e+00,2.965464484395414213e-01,2.390574855473688587e-01,4.643957746310226065e-01
1.295180722891566205e+01,4.205315094066824043e-03,3.454021285078048902e-09,8.273161412364407497e+00,1.896528362412961188e+00,3.033486830852837879e-01,2.351760311312079132e-01,4.614750222359674803e-01
1.305220883534136611e+01,7.854132240711120955e-03,1.238497869568055215e-09,8.270899162947605632e+00,1.893008142048538955e+00,3.103248973302241143e-01,2.315911189507762757e-01,4.580837453470680276e-01
1.315261044176706839e+01,1.466784073286295231e-02,4.446236091943470876e-10,8.263677787490543380e+00,1.889874440969058877e+00,3.174556758559457514e-01,2.283054128073398470e-01,4.542386957354704879e-01
1.325301204819277068e+01,2.737990324178081816e-02,1.600205939160246766e-10,8.247580203470416649e+00,1.887476571167197914e+00,3.247200212316756485e-01,2.253209880966308976e-01,4.499587956659478749e-01
1.335341365461847296e+01,5.104790803819928002e-02,5.786950562233784618e-11,8.215452875850763448e+00,1.886461915301032910e+00,3.320953902539951486e-01,2.226394227336167819e-01,4.452650106347380565e-01
1.345381526104417702e+01,9.493294432917145920e-02,2.111655191754054302e-11,8.154306748804726723e+00,1.888032778466514516e+00,3.395577525651479744e-01,2.202618823441534757e-01,4.401802055616791387e-01
1.355421686746987930e+01,1.756598867794705310e-01,7.833964250291835927e-12,8.040978015057435258e+00,1.894407797668646865e+00,3.470816719133978379e-01,2.181891988172253716e-01,4.347289849795081262e-01
1.365461847389558159e+01,3.219614279811802149e-01,2.994717599329546904e-12,7.835712414274973447e+00,1.909618411117592229e+00,3.546404099386579745e-01,2.164219414594846513e-01,4.289375180954062561e-01
1.375502008032128565e+01,5.799849692725190797e-01,1.207170238790072914e-12,7.475311427025824962e+00,1.940774459595886459e+00,3.622060518772193816e-01,2.149604801247284591e-01,4.228333499583454280e-01
1.385542168674698793e+01,1.013675866851083240e+00,3.717176536640036540e-13,6.873882201379804435e+00,1.999723539566474084e+00,3.697496530734170617e-01,2.138050398116279616e-01,4.164452003510959455e-01
1.395582329317269021e+01,1.685986253672316248e+00,-3.067552969544119730e-13,5.951134690336339794e+00,2.104150620772212044e+00,3.772414047040273943e-01,2.129557463270268236e-01,4.098027524037991531e-01
1.405622489959839427e+01,2.604612383755500193e+00,-7.769045477948267102e-13,4.708313856163254485e+00,2.275004018868332256e+00,3.846508166698059394e-01,2.124126627037349890e-01,4.029364332857838238e-01
1.415662650602409656e+01,3.655671594083510278e+00,-9.991560231455843391e-13,3.311326280919726361e+00,2.524884020939421436e+00,3.919469152115817034e-01,2.121758161414297461e-01,3.958771896496089959e-01
1.425702811244979884e+01,4.620820566426576015e+00,-9.777490669323221175e-13,2.047454113740633463e+00,2.837365664587752079e+00,3.990984524800683664e-01,2.122452153089178228e-01,3.886562607599294283e-01
1.435742971887550112e+01,5.317989976369998040e+00,-7.669062313909903264e-13,1.129448674330854718e+00,3.157548859419879950e+00,4.060741250440725314e-01,2.126208579081541594e-01,3.813049524221174269e-01
1.445783132530120518e+01,5.714974811074484684e+00,-4.380327064976912673e-13,5.749087696719729079e-01,3.420015502980831457e+00,4.128427981696191629e-01,2.133027284575114979e-01,3.738544149206368683e-01
